",",COLLEGE NAME, WEBSITE,ADRESS
1,"Abhinava Bharathi College of Pharmacy, Mandya",,
2,"Academy Of Management Studies, Hyderabad",http://www.useams.org/,
3,"Academy Of Mass Communication, Lucknow",https://www.amclko.org/,
4,"Acharaya Shri Chander College Of Medical Sciences, Jammu",http://ascomscollege.com/,
5,"Acharya Institutes of Science & Management, Bangalore",https://www.acharya.ac.in/,
6,"Acharya Panth Shri GMNS Government College, Kawardha",https://pgcollegekawardha.edu.in/,
7,"ACME College Of Information Technology ACIT, Hyderabad",http://acmecollege.com/,
8,"Adarsh College Of Education, Jind",http://www.adarshcollegeedu.co.in/ContactUs.aspx,
9,"Adhiyamaan Polytechnic College, Hosur",http://www.adhiyamaanpolytech.in/,
10,Aditya Engineering College,https://www.aec.edu.in/,
11,"Aditya Institute of Technology And Management (AITAM), Srikakulam",http://www.adityatekkali.edu.in/,
12,Administrative Staff College of India,https://www.asci.org.in/,
13,"Agartala Government Medical College, Agartala",http://www.agmc.nic.in/,
14,"Ahmedabad Institute Of Nursing Science, Lapkaman",https://www.ainsahmedabad.org/,
15,"Aizawl Theological College, Aizawl",https://atc.edu.in/,
16,"AKRG Degree College, Nallajerla",null,
17,"Al Ameen Memorial Minority College, Baruipur",https://ammcollege.in/,
18,"Al Hafeez College, Ara",https://alhafeezcollege.org/,
19,"Alipurduar College, Alipurduar",https://alipurduarcollege.ac.in/,
20,"All India Institute Of Medical Sciences AIIMS, Jodhpur",https://www.aiimsjodhpur.edu.in/,
21,"All India Institute of Medical Sciences, Bhopal (AIIMS Bhopal)",https://aiimsbhopal.edu.in/index_controller/index,
22,"Alpha College Of Engineering And Technology, Puducherry",http://www.aceatech.com/,
23,"Ambedkar College, Fatikroy",http://actripura.edu.in/,
24,"Ambedkar Institute of Management Studies, Visakhapatnam",https://aimsbschool.org/,
25,"Amity Business School, Jaipur",https://www.amity.edu/jaipur/abs/,
26,"Amjad Ali Khan College Of Business Administration, Hyderabad",http://amjadalikhancollege.edu.in/,
27,"Ampati Degree College, Ampati",http://ampatidegreecollege.in/,
28,"Ananda Chandra College Of Commerce, Jalpaiguri",https://www.accommercejpg.org/,
29,"Ananda Chandra Training College, Jalpaiguri",https://www.actrainingcollege.org/,
30,"Andhra Christian Theological College ACTC, Hyderabad",http://www.actc.edu.in/,
31,"Andhra Loyola College, Vijayawada",http://www.andhraloyolacollege.ac.in/,
32,"Andhra Medical College, Visakhapatnam",http://www.amc.edu.in/,
33,"Anil Neerukonda Institute of Technology & Sciences (ANITS), Vishakapatnam",https://www.indcareer.com/andhra-pradesh/visakhapatnam/www.anits.edu.in,
34,"Annabattuni Satyanarayana Degree College, Tenali",null,
35,Annamacharya Institute of Technology & Science,null,
36,"Anushree Homoeopathic Medical College AHMC, Jabalpur",http://anushreecollege.com/home.php,
37,"APS College Of Nursing, Jalandhar",http://apscollegeofnursing.com/,
38,"AQJ Centre for PG Studies, Visakhapatnam",http://www.aqjpgstudies.org/,
39,"AR College Of Pharmacy & GH Patel Institute Of Pharmacy, Vallabh Vidyanagar",http://www.arghpharmacy.ac.in/,
40,"Arafa Arts And Science College, Thrissur",http://www.arafatrust.org/arafa_arts_science.html,
41,"Aries International Maritime Research Institute, Cochin",https://aimri.in/,
42,"Arvind Mahila College, Patna",http://www.samcpatna.org/,
43,"Arvindbhai Patel Institute Of Environmental Design APIED, Anand",http://www.apied.edu.in/,
44,"Arya School Of Management & Information Technology ASMIT, Bhubaneswar",https://www.aryamgt.ac.in/,
45,"Aryan College Of Education, Roorkee",http://aryanedu.com/,
46,"Aryavart College Of Education, Muana",http://www.aryavartgyan.com/,
47,"Asha Academy For BEd, Roorkee",http://ashaacademy.org/,
48,"Asian School of Architecture & Design Innovations (ASADI), Kochi",https://www.asadi.edu.in/,
49,"ASNM Government Degree College, West Godavari",http://sriasnmgdcpalakol.in/,
50,"ASR College of Engineering, Tanuku",http://asrgroup.co.in/asrcoe/,
51,"Atal Bihari Vajpayee Govt. College, Nagarda",null,
52,"Audisankara Institute of Technology (ASIT), Gudur",null,
53,"Avanthi Institute of Engineering & Technology, Visakhapatnam",http://avanthienggcollege.ac.in/,
54,Avinashilingam Institute for Home Science and Higher Education for Women,http://avinuty.ac.in/maincampus/,
55,"B S S Mahila College, Dhanbad",http://bssmc.in/,
56,"BA & KR Degree & PG College, Ongole",null,
57,"Baba Farid Institute Of Technology BFIT, Dehradun",https://bfitdoon.com/,
58,"Babu Shobha Ram Government Arts College, Alwar",https://hte.rajasthan.gov.in/college/gcaalwar,
59,"Bagwanlal K Modi Govt Pharmacy College, Rajkot",http://www.bkmp.cteguj.in/,
60,"Bakshirhat MahavidyalayaC, Cooch Behar",https://www.bakshirhatmahavidyalaya.org/,
61,"Balaji Institute of Engineering and Management, Nellore",http://beam.edu.in/,
62,"Balasore Mahila College, Balasore",null,
63,"Bapatla College of Pharmacy, Guntur",http://www.bcop.net/,
64,Bapatla Engineering College,null,
65,"Bapatla Engineering College, Bapatla",http://www.becbapatla.ac.in/,
66,"Basaveshwar Science College, Bagalkot",https://www.bvvsbscbgk.org/,
67,"BCARE Institute Of Management & Technology, Nabagram",http://bimt.org.in/,
68,"Bhai Gurdas College Of Law, Sangrur",https://bgcl.net.in/,
69,"Bhai Gurdas Institute Of Engineering & Technology BGIET, Sangrur",https://bgiet.ac.in/,
70,"Bhai Gurdas Institute Of Nursing BGIN, Sangrur",https://bgin.co.in/,
71,"Bhai Gurdas Polytechnic College BGPC, Sangrur",https://bgpc.in/,
72,"Bhai Surender Kumar Memorial College Of Education, Jind",http://www.bskmcollege.info/,
73,"Bhanu Pratap Dev Govt PG College, Kanker",https://govtbpdpgcollege.com/,
74,"Bharath Institute of Science and Technology (BIST), Chennai",https://www.bharathuniv.ac.in/,
75,"Bhaskara Institute Of Pharmacy, Bobbili",null,
76,"Bhavans Tripura College Of Science And Technology, Agartala",http://www.btcstagartala.org/,
77,"Bhavans Tripura College Of Teacher Education, Agartala",https://www.btcte.in/,
78,"Bhubaneswar Institute Of Technology BIT, Bhubaneswar",https://bit.edu.in/,
79,"Bidar Vidya Kendar Shanthiniketan,Chidri Bidar",null,
80,"Bihar College of Pharmacy,Patna",https://biharcollegeofpharmacy.com/,
81,"Bijanbari Degree College, Darjeeling",http://www.bijanbaridegreecollege.org/,
82,"Biju Patnaik Institute Of Information Technology And Management Studies BIITM, Bhubaneswar",https://www.biitm.ac.in/,
83,"Bir Bikram Memorial College, Agartala",http://www.bbmc.nic.in/,
84,"Birla Institute Of Technology BIT, Deoghar",https://www.bitmesra.ac.in/,
85,"Birla Institute Of Technology BIT, Jaipur",https://www.bitmesra.ac.in/BIT_Mesra?cid=5&pid=H,
86,"Birla Vishvakarma Mahavidyalaya BVM, Anand",https://www.bvmengineering.ac.in/,
87,"Birpara College, Birpara",https://birparacollege.ac.in/,
88,"Bissau College, Shillong",http://www.bissaucollege.co.in/,
89,"Bitoli Devi Mahavidyalaya, Shahjahanpur",http://vitolidevimahavidhyalaya.in/index.php,
90,"BITS Pilani, Goa",https://www.bits-pilani.ac.in/Goa/,
91,"BMD College of Education, Rewari",https://bmdeducation.org/,
92,"BNC College, Dhamdaha",null,
93,"BNM Homoeopathic Medical College Hospital, Saharsa",http://www.bnmhmchsaharsha.com/,
94,"Bright Institute Of Technology & Management BITM, Bokaro",http://brightedu.webs.com/,
95,"BSK College, Barharwa",http://www.bskcollegebarharwa.com/,
96,"Buddha Bhanu Saraswati College, Shillong",http://bbscollege.inshillong.com/,
97,"C M Nursing Institute, Bhilai",null,
98,"Capital College Of Higher Education, Kohima",http://www.capitalcollegekohima.org/,
99,"Care College of Education, Gwalior",null,
100,"CCS College, Rajpur",http://www.ccscollege.in/,
101,"Central Institute of Higher Tibetan Studies (CIHTS),Varanasi",https://www.cihts.ac.in/webpage/index.aspx,
102,"Central Institute Of Himalayan Culture Studies, Bomdila",http://www.cihcs.edu.in/,
103,"Central Island Agricultural Research Institute ICAR, Port Blair",https://ciari.icar.gov.in/,
104,"Centre For Continuing Education, Vinayaka Missions Sikkim University, Gangtok",http://www.vmsuniversity.in/about-ccer,
105,"Centre For Studies & Research On Life And Works Of Sardar Vallabhbhai Patel CERLIP, Vallabh Vidyanagar",http://www.cerlip.res.in/,
106,"CG College Of Nursing, Raipur",http://www.cgnursing.com/,
107,"Ch SD St Theresas College for Women, Eluru",http://www.chsd-theresacollege.net/,
108,"Chaitanya Degree & PG College for Women, Visakhapatnam",null,
109,"Chamba Millennium Pvt ITI, Saru",http://cmes.co.in/index.php/iti-home,
110,"Chandigarh College Of Architecture, Chandigarh",http://cca.edu.in/,
111,"Chimanbhai MU Patel Industrial Training Centre, Vallabh Vidyanagar",http://www.cmuitcvvn.edu.in/,
112,"Christ College Of Nursing, Jagdalpur",http://christnursing.com/,
113,"Christ The King Institute of Technology, Coimbatore",http://ckpcindia.org/,
114,"Christian Academy College, Shillong",https://www.christianacademyshg.in/,
115,"Christian Institute Of Health Sciences And Research, Dimapur",https://cihsr.in/,
116,"Christu Jayanthi Jubilee College, Guntur",http://www.cjjpgcollege.ac.in/,
117,"Cluny Womens College, Kalimpong",http://www.clunycollege.com/,
118,"CMR Institute of Management and Technology, Bangalore",https://ims.cmr.ac.in/,
119,"College Of Agricultural Engineering And Post Harvest Technology CAE&PHT, Gangtok",http://www.caephtcau.ac.in/,
120,"College of Agricultural Engineering, Anantapur",http://www.caemadakasira.ac.in/,
121,"College Of Fisheries CF, Agartala",http://cofcau.nic.in/,
122,"College Of Horticulture And Forestry CH&F, Pasighat",http://www.chfcau.org.in/,
123,"College of Science and Technology, Andhra University, Visakhapatnam",https://andhrauniversity.edu.in/,
124,"College Of Teacher Education, Tura",https://ctetura.edu.in/,
125,"College Of Technology And Engineering, Udaipur",https://www.ctae.ac.in/,
126,"College Of Veterinary Science And Animal Husbandry CVS&AH, Aizawl",https://www.cvsccauaizawl.edu.in/,
127,"Colonel Degree College for Women, Chural Kalan",http://www.colonelinstitutes.com/degree,
128,"CSTS Government Degree College, West Godavari",https://www.cstsgk.ac.in/,
129,"CZ Patel College Of Business & Management, Anand",http://www.czp.edu.in/,
130,"Dadi Satyanarayana College of Education, Anakapalle",http://www.dsnce.diet.edu.in/,
131,"Dadi Veerunaidu PG College (DVNPGC), Anakapalle",https://www.indcareer.com/andhra-pradesh/visakhapatnam/www.dadiakp.com,
132,"Damber Singh College, Gangtok",http://www.res.ac.in/dsc/,
133,"Darbhanga Medical College, Darbhanga",http://www.darbhangamedicalcollege.com/,
134,"Dasaratha Deb Memorial College, Khowai",http://www.ddmctripura.edu.in/,
135,"DAV Institute Of Engineering And Technology, Daltonganj",http://www.davietpalamau.org/,
136,"DAV Mahila College, Katrasgarh",https://davmm.in/,
137,"Daying Ering College Of Teachers Education, Pasighat",https://decte.co.in/,
138,"Deccan School of Pharmacy,Hyderabad",http://www.deccanpharmacy.com/,
139,"Dev Indrawati Mahavidyalaya, Ambedkar Nagar",http://devindrawati.org.in/index.htm,
140,"Dewan Abdul Gani College, Harirampur",http://dagcol.ac.in/,
141,Dhalai District Polytechnic,http://ddpambassa.ac.in/,
142,"Dhruva College Of Management, Hyderabad",http://www.dhruva.ac.in/,
143,"Diamond Pvt ITI, Bhoranj",http://www.diamonditi.com/,
144,"Dibrugarh University Department of Pharmaceutical Sciences, Dibrugarh",https://dibru.ac.in/,
145,"Directorate Of Archives And Archaeology, Government of Goa, Panaji",http://daa.goa.gov.in/,
146,"Disha College Of Management And Technology, Berhampur",http://dishacollege.in/,
147,"DL Reddy College, Gollalamamidala",http://www.dlrcollege.org/,
148,"DN Jain College, Jabalpur",https://www.dnjaincollege.org/,
149,"DNR College of Education, Bhimavaram",https://dnrcollege.org/en/,
150,"DNR College of Law, Bhimavaram",http://www.dnrlawcollege.in/,
151,"DNR College, Bhimavaram",http://www.dnrcollege.org/,
152,"Dnyanprassarak Mandals College And Research Centre, Mapusa",http://dmscollege.ac.in/,
153,"DOEACC, Aizawl",null,
154,"Don Bosco College Of Engineering, Margao",http://www.dbcegoa.ac.in/,
155,"Don Bosco College Of Teacher Education, Tura",http://dbctetura.in/,
156,"Don Bosco College, Itanagar",https://dbcitanagar.com/,
157,"Doon Ghati College of Professional Education, Dehradun",https://doonghaticollege.com/index.php,
158,"Dr B R Ambedkar Government Law College, Puducherry",https://aglc1972.edu.in/,
159,"Dr B R Ambedkar Govt P G Boys College, Sriganganagar",https://hte.rajasthan.gov.in/college/gcganganagar,
160,"Dr B R Ambedkar Institute of Technology (DBRAIT), Port Blair",http://dbragpt.and.nic.in/,
161,"Dr B R Ambedkar Polytechnic College, Yanam",http://drbraptcynm.edu.in/,
162,"Dr Bhim Rao Ambedkar College, New Delhi",https://www.drbrambedkarcollege.ac.in/,
163,"Dr BR Ambedkar College Of Law, Visakhapatnam",https://www.drbrambedkarcollegeoflaw.com/,
164,"Dr CSN Degree & PG College, Bhimavaram",http://www.drcsninstitutions.org/,
165,"Dr H L Thimmegowda College of Pharmacy, Bangalore",http://www.hltcollegeofpharmacy.org/,
166,"Dr KV Subba Reddy College of Engineering for Women (KVSW), Kurnool",http://drkvsrcew.in/,
167,Dr Lankapalli Bullayya Graduate College,https://bullayyacollege.org/,
168,"Dr LB College, Visakhapatnam",https://www.bullayyacollege.org/pg-college/index.php,
169,"Dr MC Saxena College Of Medical Sciences, Lucknow",http://www.mcscms.in/,
170,"Dr MC Saxena College Of Pharmacy MCSGOC, Lucknow",https://www.mcsgoc.com/dr-mc-saxena-college-of-pharmacy.php,
171,"DR MGR Engineering College, Chennai",https://www.drmgrdu.ac.in/,
172,"Dr N R S Govt Ayurvedic College, Vijayawada",http://www.panchakarma.com/dr-n-r-shastry-government-ayurvedic-college-vijayawada-andhra-pradesh-p-183.html,
173,Dr Paul Raj Engineering College,http://www.dprec.ac.in/,
174,"Dr Samuel George Institute of Pharmaceutical Sciences, Prakasam",http://www.drsgips.ac.in/,
175,"Dr Shankar Dayal Sharma Smriti Mahavidyalaya, Bhopal",http://drsdscollegebhopal.com/,
176,"Dr. Ambedkar College, Nagpur",http://dacn.in/,
177,"Dr. R.B. Singh Gaya Homoeopathy Medical Colege & Hospital, Bodh Gaya",http://drrbsinghghmchgaya.org/,
178,"Durama College, Tura",https://duramacollege.in/,
179,"Durgabai Deshmukh College of Special Education, New Delhi",https://www.durgabaideshmukhcollege.org/index.html,
180,"Eastern Dooars BEd Training College, Alipurduar",http://edbdtc.org.in/,
181,"Eastern Institute For Integrated Learning In Management EIILM, Namchi",https://www.eiilm.co.in/,
182,"Einstein Academy Of Technology & Management EATM, Bhubaneswar",https://eatm.in/,
183,"Eliezer Joldan Memorial College (EJMC), Leh",http://www.ejmcollegeleh.in/,
184,"Ettumanoorappan College, Kottayam",https://ettumanoorappancollege.edu.in/,
185,"Everest Pvt ITI, Nirmand",https://everestiti.com/,
186,"Everest Pvt ITI, Rampur Bushahr",https://everestiti.in/,
187,"Faculty Of Agriculture, Govind Ballabh Pant University Of Agriculture & Technology, Pantnagar",http://www.gbpuat.ac.in/,
188,"Faculty Of Anthropology, Andhra University, Visakhapatnam",https://andhrauniversity.edu.in/,
189,"Faculty Of Anthropology, Sri Venkateswara University, Tirupati",https://www.svuniversity.edu.in/about,
190,"Faculty Of Archaeology, Andhra University, Visakhapatnam",https://andhrauniversity.edu.in/,
191,"Faculty of Nursing, Jamia Hamdard, New Delhi",http://jamiahamdard.edu/,
192,"Fairfield Institute Of Management & Technology FIMT, New Delhi",http://www.fimt-ggsipu.org/,
193,"Falakata BEd College, Falakata",https://www.falakatabedcollege.com/,
194,"Falakata College, Jalpaiguri",http://www.falakatacollege.org.in/,
195,"Footwear Design & Development Institute FDDI, Noida",https://www.fddiindia.com/,
196,"Forest College & Research Institute (FCRI), Hyderabad",http://www.fcrits.in/,
197,"Fr Agnel College Of Arts & Commerce, Pilar",https://www.fragnelcollege.edu.in/,
198,"Frankfinn Institute Of Air Hostess Training, Dehradun",https://www.frankfinn.com/,
199,"Future Institute of Technology (FIT), Garia, Kolkata",http://www.future-technology.in/,
200,"G D Bagaria Teachers Training College, Giridih",http://www.gdbagariateachertrainingcollege.org/,
201,G Pulla Reddy Engineering College,http://www.gprec.ac.in/,
202,"Galaxy Pvt ITI, Paonta Sahib",http://galaxyprivateiti.org/,
203,"Gandhi Institute For Technology GIFT, Bhubaneswar",https://college.gift.edu.in/,
204,Gandhi Institute of Technology & Management,https://www.gitam.edu/,
205,"Gate Degree College, Tirupati",null,
206,"Gate Institute of Technology And Management Sciences, Tirupati",http://www.gatetirupati.com/,
207,"Gateway College Of Architecture And Design GCAD, Sonipat",https://gateway.edu.in/gcad/,
208,"Gateway Institute Of Engineering & Technology GIET, Sonipat",https://gateway.edu.in/giet/,
209,"Gateway Institute Of Hotel & Tourism Management, Sonipat",https://gateway.edu.in/gihm/,
210,"Gayatri College of Science & Management, Srikakulam",null,
211,"Gayatri Degree & PG College, Tirupati",http://www.gayatricollege.in/,
212,"Geeta Arya College Of Education, Julana",http://www.geetaaryacollegeofeducation.com/,
213,Geetanjali College of Pharmaceutical Studies Udaipur Rajasthan,https://www.geetanjaliuniversity.com/,
214,"Geetanjali Institute Of Technical Studies, Udaipur",https://www.gits.ac.in/,
215,"Geethanjali Institute of Science and Technology (GIST), Nellore",http://www.gist.edu.in/,
216,"Ghoom Jorebunglow Degree College, Darjeeling",http://ghoomjorebunglowcollege.com/,
217,"Global Tech Institute Of Management GTIM, New Delhi",https://gtim.edu.in/,
218,GMR Institute of Technology,http://www.gmrit.org/,
219,"Goa College Of Architecture, Panaji",https://www.gcarch.goa.gov.in/,
220,"Goa College Of Art, Panaji",https://www.goacollegeofart.com/,
221,"Goa College Of Engineering, Ponda",http://www.gec.ac.in/,
222,"Goa College Of Engineering, Ponda",http://www.gec.ac.in/,
223,"Goa College Of Home Science, Panaji",http://www.goahomescience.gov.in/,
224,"Goa College Of Hospitality & Culinary Education, Vainguinim Beach",https://www.goahospitalitycollege.com/,
225,"Goa Dental College And Hospital, Bambolim",http://gdch.goa.gov.in/,
226,Godavari Institute of Engineering & Technology,http://www.giet.ac.in/,
227,"Gopabandhu Science College, Athgarh",http://www.gscathgarh.in/index,
228,"Goswami Tulsidas Govt. PG College Karwi, Chitrakoot",https://www.gtgdc.org/index.php,
229,"Government Arts College, Jam Kalyanpur",null,
230,"Government Arvind College, Kirandul",http://www.gackdl.com/,
231,"Government College For Women GCW, Parade",https://www.gcwparade.in/,
232,"Government College Of Engineering & Technology, Jammu",http://gcetjammu.org.in/,
233,"Government College Of Nursing, Kozhikode",https://govcnc.org/,
234,"Government College, Anantapur",http://www.gdcatp.org/,
235,"Government College, Bomdila",http://govtcollegebomdila.in/,
236,"Government College, Khandar",https://hte.rajasthan.gov.in/college/gckhandar,
237,"Government College, Kurwai",https://www.govcollegekurwai.in/,
238,"Government College, Nagina",http://gcnagina.ac.in/Home,
239,"Government College, Rhenock",http://sgcrhenock.in/,
240,"Government College, Yachuli",http://www.gcyachuli.ac.in/,
241,"Government Degree College, Akhnoor",http://gdcakhnoor.com/,
242,"Government Degree College, Bhadarwah",https://www.gdcbhadarwah.com/,
243,"Government Degree College, Charkhari",null,
244,"Government Degree College, Dharmanagar",http://www.gdcdharmanagar.in/,
245,"Government Degree College, Doimukh",http://www.gcdap.org/,
246,"Government Degree College, Kamalpur",http://gdcktripura.nic.in/,
247,"Government Degree College, Kangan",http://gdckangan.com/,
248,"Government Degree College, Paloura",http://www.gdcpaloura.in/,
249,"Government Dental College and Hospital, Hyderabad",https://gdchyd.com/,
