",",COLLEGE NAME, WEBSITE,ADRESS
250,"Government First Grade College, Holenarasipura",https://gfgc.kar.nic.in/holenarsipur-women,
251,"Government Girls Polytechnic, Almora",http://ggpalmora.org.in/,
252,"Government Girls Polytechnic, Kotabagh",http://www.gpkotabagh.org.in/,
253,"Government Girls Polytechnic, Suddhowala",http://www.ggpdun.com/,
254,"Government Gundadhur PG College, Kondagaon",http://ggckondagaon.in/,
255,"Government Homeopathic Medical College, Thiruvananthapuram",http://www.ghmct.org/,
256,"Government Johnson College, Aizawl",null,
257,"Government Kamalanagar College, Kamalanagar",http://www.gknc.in/,
258,"Government Law College, Ernakulam",http://glcekm.com/,
259,"Government Lawngtlai College (GLC), Lawngtlai",http://www.lawngtlaicollege.mizoram.gov.in/,
260,"Government Medical College, Jammu",http://www.gmcjammu.nic.in/,
261,"Government Medical College, Kannauj",http://govtmckannauj.in/,
262,"Government MH College Of Home Science & Science For Women, Jabalpur",http://www.gmhcollege.org.in/,
263,"Government Model College, Seppa",http://www.gmcseppa.com/,
264,"Government P.G College For Women, Rohtak (GPGCW, Rohtak)",https://gcwrohtak.com/,
265,"Government Physiotherapy College, Raipur",https://business.google.com/website/gpcraipur,
266,"Government Polytechnic, Bhaga",http://www.gpbhaga.com/,
267,"Government Polytechnic, Dwarahat",http://www.gpdwarahat.com/,
268,"Government Polytechnic, Kabirdham",https://gpkabirdham.ac.in/,
269,"Government Polytechnic, Koderma",http://gp-koderma.org/,
270,"Government Polytechnic, Narendranagar",http://www.gpnngr.org.in/,
271,"Government Polytechnic, Shaktifarm",http://www.governmentpolytechnicshaktifarm.com/,
272,"Government Rewtiraman Mishra PG College, Surajpur",http://www.govtcollegesurajpur.ac.in/index.aspx,
273,"Government Saiha College, Saiha",http://www.governmentsaihacollege.edu.in/,
274,"Government Serchhip College (GSC), Serchhip",http://www.serchhipcollege.ac.in/,
275,"Government Teachers Training Institute, Port Blair",null,
276,"Govindbhai Jorabhai Patel AyurvedIc College & Research Centre, Anand",http://www.ayugjac.edu.in/,
277,"Govt Art & Commerce College, Rampur Naikin",null,
278,"Govt Degree College For Women, Kathua",http://www.gdcwkathua.in/,
279,"Govt Degree College, Bani",http://www.gdcbani.com/,
280,"Govt Degree College, Budhal",http://www.gdcbudhal.com/,
281,"Govt Degree College, Dharmari",https://www.gdcdharmari.co.in/,
282,"Govt Degree College, Gool",http://www.gdcgool.com/,
283,"Govt Degree College, Jindrah",https://www.gdcjindrah.co.in/,
284,"Govt Degree College, Kargil",http://universityofladakh.org.in/dckargil.php,
285,"Govt Degree College, Khour",http://www.gdckhour.com/,
286,"Govt Degree College, Khumulwng",http://khumulwngcollege.in/,
287,"Govt Degree College, Mahanpur",https://www.gdcmahanpur.co.in/,
288,"Govt Degree College, Nowshera",http://www.gdcnowshera.co.in/,
289,"Govt Degree College, Surankote",https://www.gdcsurankote.in/,
290,"Govt Hnahthial College, Hnahthial",null,
291,"Govt Homoeopathic Medical College, Bhopal",http://www.ghmcbhopalayush.com/,
292,"Govt Industrial Training Institute ITI, Berthin",https://www.itiberthin.org/,
293,"Govt Industrial Training Institute ITI, Chintpurni",http://www.itichintpurni.org/,
294,"Govt Industrial Training Institute ITI, Kullu",http://itikullu.in/,
295,"Govt J Buana College, Lunglei",null,
296,"Govt J Thankima College, Aizawl",null,
297,"Govt Khawzawl College, Khawzawl",http://khawzawlcollege.com/,
298,"Govt Mizoram Law College MLC, Aizawl",https://mlc.mizoram.gov.in/,
299,"Govt Naveen Mahavidyalaya, Odgi",http://govtcollegeodgi.ac.in/,
300,"Govt Saitual College, Saitual",http://saitualcollege.net/,
301,"Govt Shahid Gend Singh College, Charma",http://www.govtcollegecharama.in/,
302,"Govt T Romana College, Aizawl",http://www.trcollege.net/,
303,"Govt Technical Training Centre, Chennai",http://gttcguindy.in/,
304,"Govt Womens Polytechnic College, Jabalpur",http://www.gwpcjabalpur.org/,
305,"Govt Zirtiri Residential Science College, Aizawl",http://www.gzrsc.edu.in/,
306,"Govt. Degree College, Drass",http://universityofladakh.org.in/dcdrass.php,
307,"Govt. Degree College, Khaltsi",http://universityofladakh.org.in/dckhaltsi.php,
308,"Govt. Degree College, Nubra",http://universityofladakh.org.in/dcnubra.php,
309,"Govt. Degree College, Zanskar",http://universityofladakh.org.in/dczanskar.php,
310,Gramothan Vidyapeeth Mahila College Alwar Rajasthan,https://gramotthancollege.com/,
311,"Graphic Era University, Dehradun",https://www.geu.ac.in/,
312,"Great Lakes Institute Of Management, Gurgaon",https://www.greatlakes.edu.in/gurgaon/,
313,Gudlavalleru College of Engineering & Technology,http://gecgudlavalleru.ac.in/,
314,Guntur Medical College,http://gunturmedicalcollege.edu.in/,
315,"Guru Nanak Dev Dental College And Research Institute, Sunam",https://www.gnddentalcollege.com/,
316,"Guru Raghavendra Institute of Pharmaceutical Sciences, Vizianagaram",null,
317,"Guru Teg Bahadur Khalsa Institute Of Engineering & Technology GTBKIET, Muktsar",https://gtb.org.in/,
318,"Gurukul Institute, Raipur",http://www.gurukulinstitute.org/,
319,"GVMs Dr Dada Vaidya College Of Education, Ponda",https://www.gvmcollege.com/,
320,"GVRS Institute for Professional Studies, Guntur",http://www.gvrseduinst.com/,
321,"Hakim Syed Ziaul Hasan Government Unani Medical College & Hospital, Bhopal",http://gumcbhopal.in/,
322,"Hartmann College, Bareilly",http://www.hartmanncollege.org.in/,
323,"Harvard College of Pharmacy, East Godavari",null,
324,"Haryana College Of Education HCE, Jind",http://hcek.org.in/,
325,"Hawabagh Womens College, Jabalpur",https://hawabaghcollege.com/,
326,"Hayagriva Polytechnic College, Puducherry",http://hayagrivapolytechnic.com/,
327,"Hazaribag College Of Dental Science And Hospital HCDSH, Hazaribagh",https://hcdsh.edu.in/,
328,"Higher And Technical Institute Of Mizoram HATIM, Lunglei",https://hatim.ac.in/,
329,"Hill College, Tadubi",https://hillcollegetadubi.nic.in/,
330,"Hills College Of Teacher Education HCTE, Naharlagun",https://www.hcte.org/,
331,"Him Education Pvt ITI, Shoghi",https://himeducationitishoghi.com/,
332,"Himalayan Pharmacy Institute, East Sikkim",http://www.hpi.ac.in/,
333,"Himalayan Pharmacy Institute, Majitar",http://www.hpi.ac.in/,
334,"Himalayan School of Science & Technology (HSST), Dehradun",https://srhu.edu.in/himalayan-school-of-science-and-technology,
335,"Hindu College for Post Graduation, Guntur",null,
336,"Hindu College Of Engineering, Sonepat",http://hcesonepat.org/hce/,
337,"Hindu College, Guntur",http://www.hcg.ac.in/,
338,"Hindustan College Of Engineering, Chennai",https://hindustanuniv.ac.in/,
339,"Hislop College, Nagpur",http://www.hislopcollege.ac.in/,
340,"Holy Cross College Of Nursing, Ambikapur",http://www.holycrossnursingcollege.org/,
341,"Holy Cross College, Agartala",https://www.holycrosscollege.in/,
342,"Holy Family College of Nursing, New Delhi",https://www.hfcondelhi.edu.in/,
343,"Holy Grace Academy Of Management Studies, Thrissur",http://www.holygracebschool.org/,
344,"Hotel Hospitality Pvt Industrial Training Institute, Hamirpur",https://www.hhiti.com/,
345,"Ideal Girls College, Imphal",http://www.igcakampat.ac.in/,
346,"IFIM Law School, Bangalore",https://ifimlawcollege.com/index.html,
347,"Immaculate College Of Education For Women, Puducherry",https://www.icepdy.org/,
348,"Immanuel College, Dimapur",http://immanuelcollege.in/,
349,"Imperial Institute Of Polytechnic & Technology, Jaipur",http://www.iipt.edu.in/,
350,"Indian Institute Of Carpet Technology IICT, Bhadohi",https://www.iict.ac.in/,
351,"Indian Institute Of Gemology, New Delhi",http://www.iigdelhi.org/,
352,"Indian Institute of Gems & Jewellery, New Delhi",http://iigjdelhi.org/,
353,"Indian Institute Of Management (IIM), Rohtak",https://www.iimrohtak.ac.in/,
354,"Indian Institute of Public Health (IIPH), Hyderabad",https://phfi.org/,
355,"Indian Institute of Science Education and Research (IISER), Tirupati",http://www.iisertirupati.ac.in/,
356,"Indian Institute Of Technology (IIT), Bombay",http://www.iitb.ac.in/,
357,"Indian Institute Of Technology (IIT), Roorkee",https://www.iitr.ac.in/,
358,"Indian School of Business Management & Administration (ISBM), Visakhapatnam",http://www.isbm.org.in/,
359,"Indira Gandhi Government College, Tezu",http://iggctezu.org/,
360,"Indira Gandhi Medical College And Research Institute, Puducherry",http://www.igmcri.com/,
361,"Indira Gandhi Polytechnic College, Mahe",https://www.igptc-mahe.org/,
362,"Indira Priyadarshini College of Nursing, Kadapa",https://www.ipcnkadapa.org/,
363,"Indo Global College Of Architecture, Abhipur",https://www.igef.net/our-colleges.php,
364,"Indo Global College Of Education, Abhipur",https://www.igef.net/our-colleges.php,
365,"Indo Global College Of Engineering, Abhipur",https://www.igef.net/our-colleges.php,
366,"Indu Tapeshwar Singh Mahila College, Bikramganj",http://www.itsmcollege.co.in/,
367,"Institute Of Advanced Studies in Education, Agartala",https://iasetripura.com/,
368,"Institute Of Co Operative Management, Bhopal",https://www.icmbpl.com/,
369,"Institute Of Dental Sciences, Jammu",https://idsjammu.co.in/,
370,"Institute Of Distance Education, Thiruvananthapuram",http://www.ideku.net/techStaffProfile.php,
371,"Institute Of Engineering & Rural Technology (IERT), Allahabad",http://www.iert.ac.in/,
372,"Institute Of Hotel Management & Catering Technology & Applied Nutrition, Dehradun",https://ihmddn.com/,
373,"Institute of Hotel Management (IHM), Gangtok",http://www.ihmgangtok.com/,
374,"Institute Of Hotel Management And Catering Technology And Applied Nutrition, Hyderabad",https://www.ihmhyd.org/,
375,"Institute Of Hotel Management Catering And Nutrition, Shimla",https://ihmshimla.org/,
376,"Institute Of Hotel Management Catering Technology & Applied Nutrition, Bathinda",http://www.ihmbti.com/,
377,"Institute Of Hotel Management Catering Technology And Applied Nutrition, Sikkim",https://www.ihmgangtok.com/,
378,"Institute Of Language Studies And Applied Social Sciences ILSASS, Anand",http://www.ilsass.edu.in/,
379,"Institute Of Management Sciences, Jammu",http://imsjammu.com/,
380,"Institute Of Nursing Sciences, Agartala",https://innscagt.blogspot.com/,
381,"Institute Of Psychiatry & Human Behaviour, Bambolim",https://iphb.goa.gov.in/,
382,"Institute Of Technology, Gopeshwar",https://itgopeshwar.ac.in/,
383,"Institute Of Technology, Mayyil",http://www.itmmba.ac.in/,
384,"Institute Of Textile Technology, Cuttack",https://www.ittchoudwar.org/,
385,"International College Of Financial Planning, New Delhi",https://www.icofp.org/,
386,"International Institute of Information Technology (IIIT), Naya Raipur",https://www.iiitnr.ac.in/,
387,"International Institute of Interior and Fashion Technology (IIIFT), Navi Mumbai",https://www.indcareer.com/maharashtra/mumbai/www.iiift.com,
388,"International Management Institute IMI, Bhubaneswar",https://imibh.edu.in/,
389,"International School Of Business & Media ISBM, Gurgaon",http://www.isbmgurgaon.com/,
390,"Ipcowala Santram College Of Fine Arts, Anand",http://www.isfinearts.edu.in/,
391,"Iqra Unani Medical Collge, Hospital & Research Centre, Jalgaon",http://www.iqramedicalcollege.in/,
392,"Islamic University Of Science And Technology School Of Technology, Pulwama",https://www.iustlive.com/,
393,"Islampur College, Islampur",https://www.islampurcollege.ac.in/,
394,"Iswar Chandra Vidyasagar College, Belonia",http://icvcollege.edu.in/,
395,"J S S College of Pharmacy, Mysore",https://jssuni.edu.in/,
396,"Jabalpur College Of Computers Communication JCCC, Jabalpur",http://jbpccc.in/,
397,"Jagadguru Shankaracharya College Of Nursing, Raipur",https://jscnraipur.com/,
398,"Jagarlamudi Kuppuswamy Choudary (JKC) College, Guntur",http://www.jkcc.ac.in/,
399,"Jagdish Sheth School of Management (formerly IFIM Business School, Bangalore)",https://www.jagsom.com/,
400,"Jaintia Eastern College, Khliehriat",http://www.jecollege.org/,
401,"Jalpaiguri Law College, Jalpaiguri",http://www.jalpaigurilawcollege.in/,
402,"Jammu College Of Physiotherapy, Jammu",http://www.jcpjammu.in/,
403,"Jasdev Singh Sandhu Degree College JSSDC, Patiala",http://www.jssgoi.com/jssdc-jasdev-singh-sandhu-degree-college/,
404,"Jawahar Bharati Degree College, Kavali",http://jawaharbharati.edu.in/jbdc2.html,
405,"Jawaharlal Nehru College, Pasighat",http://www.jncpasighat.org/,
406,"Jawaharlal Nehru Institute Of Medical Sciences JNIMS, Imphal East",http://jnims.nic.in/,
407,"Jawaharlal Nehru Rajkeeya Mahavidyalaya (JNRM), Port Blair",http://jnrm.and.nic.in/,
408,Jayaprakash Narayana College of Engineering,http://jpnce.ac.in/,
409,"JD Institute Of Fashion Technology, Mumbai",https://jdinstituteoffashiontechnology.com/,
410,"JDT Islam College of Nursing, Calicut",http://www.jdtnursing.org/,
411,"Jharkhand Vidhi Mahavidyalaya, Koderma",http://jharkhandvidhi.org/,
412,"Jindal Global Law School, Sonipat",http://www.jgls.edu.in/,
413,"JMJ College for Women, Tenali",http://jmjcollege.ac.in/,
414,"JNTU College of Engineering, Anatapur",http://www.jntucea.org/,
415,"JNTU College of Engineering, Kakinada",null,
416,"JNTUK University College of Engineering, Vizianagaram",http://jntukucev.ac.in/,
417,"Johri Professional College, Bhopal",http://johriprofessionalcollege.com/,
418,"Jyotsna Private Industrial Training Institute, Loharian",http://www.jyotsnaitihamirpur.com/,
419,"K K Institute Of Engineering And Management, Dhanbad",http://kkcemdhanbad.ac.in/,
420,"K L Bajoria College, Shillong",https://klbajoriacollege.org/,
421,"K L E Society's College of Pharmacy,Bidar",https://www.klesociety.org/,
422,"K.K.M College, Jamui",http://kkmcollege.ac.in/web/,
423,"Kabi Nazrul Mahavidyalaya, Sonamura",http://knmsonamura.ac.in/,
424,"Kakaraparti Bhavanarayana College PG Centre, Vijayawada",https://www.indcareer.com/andhra-pradesh/vijayawada/www.kbncollege.info,
425,"Kakaraparti Bhavanarayana College, Vijayawada (KBN College)",https://www.indcareer.com/andhra-pradesh/vijayawada/www.kbncollege.ac.in,
426,"Kakching Khunou College, Thoubal",https://kakchingkhunoucollege.in/,
427,"Kakinada Institute of Engineering and Technology, Kakinada",https://www.indcareer.com/andhra-pradesh/kakinada/www.kietnet.in,
428,"Kalaniketan Polytechnic College, Jabalpur",http://knpolyjbp.ac.in/,
429,"Kamakhya Pemton College, Imphal",https://www.kamakhyapemtoncollege.ac.in/,
430,"Kamaxi College of Culinary Arts (KCCA), Verna, Goa",https://www.kamaxicollege.edu.in/,
431,KANDULA SREENIVASA REDDY MEMORIAL COLLEGE OF ENGINEERING,null,
432,"Karaikal Polytechnic College, Karaikal",http://kptc.in/,
433,"Karavali College of Nursing Sciences (KCNS), Mangalore",https://www.karavalicollege.com/,
434,"Katras College, Katrasgarh",http://www.katrascollege.org/,
435,"Kelvin Institute Of Technology, Dehradun",http://www.kelvininstitute.edu.in/,
436,"Kesari College, Bagoda (Jalore)",null,
437,"KGK Academy Foundation, Surat",https://www.indcareer.com/gujarat/surat/kgkacademy.com,
438,"KGRL College, Bhimavaram",http://www.kgrlcollege.in/,
439,"Kha Manipur College, Kakching",https://www.khamanipurcollege.edu.in/,
440,"Khanchi Pvt ITI, Chakki",http://www.khanchiiti.com/,
441,"Khandelwal Vaish Girls Institute Of Technology (KVGIT), Jaipur",https://www.indcareer.com/rajasthan/jaipur/www.kvgit.in,
442,"Khelhoshe Polytechnic, Zunheboto",http://kpanagaland.org.in/,
443,"Khrawsing Christian College, Mawphlang",http://www.khrawsingchristiancollege.in/,
444,"Kisan Degree College, Sisouna, Jokihat (Araria)",null,
445,"KJ Somaiya Polytechnic - Somaiya Vidyavihar, Mumbai",https://polytechnic.somaiya.edu.in/polytechnic,
446,"Koneru Lakshmaiah College of Engineering, Guntur",https://www.indcareer.com/andhra-pradesh/guntur/www.kice.ac.in,
447,"Kongunadu College Of Nursing, Coimbatore",https://www.kongunadunursingcollege.com/,
448,"Kottam College of Engineering, kurnool",http://www.ktmk.in/,
449,"KPR and JL Siddhartha Degree College, Eluru",null,
450,"Krupajal Industrial Training Centre KITC, Bhubaneswar",http://www.krupajal.ac.in/iti.php,
451,"KSR Memorial College Of Engineering, Cuddapah",https://www.ksrmce.ac.in/,
452,"Kumbi College, Bishnupur",https://www.kumbicollege.com/,
453,"Kurnool Medical College, Kurnool",https://kurnoolmedicalcollege.in/,
454,"KV Ranga Reddy Degree College For Women, Hyderabad",http://kvrrdcw.ac.in/,
455,"KVM Institute Of Paramedical Sciences, Alappuzha",http://kvminstituteofparamedicalsciences.in/,
456,"Lady Reading Health School, Delhi",https://www.ladyreadinghealthschool.com/,
457,Laki Reddy Bali Reddy College of Engineering,https://www.lbrce.ac.in/,
458,"Lakshmi College Of Science Technology & Management, Thrissur",http://lakshmicollege.com/,
459,"Lal Bahadur Shastri PG College, Jaipur",https://www.lbscollege.com/,
460,"Langta Baba College, Mirjaganj",https://langtababacollege.in/,
461,"Law College, Dhanbad",https://www.lawcollegedhanbad.ac.in/,
462,"Laxminath College, Bangawn",null,
463,"LBS Centre For Science & Technology, Thiruvananthapuram",https://lbscentre.in/,
464,"Liberal College, Luwangsangbam",http://www.theliberalcollege.org/,
465,"Lilong Haoreibi College, Lilong",http://www.lhcollege.in/,
466,"LMS Law College, Imphal",http://lmslawcollege.com/,
467,"Lunglei Government College, Lunglei",http://lgc.ac.in/,
468,"M G College, Raneshwar",https://www.mgrcollege.org/,
469,"Maa Santoshi Industrial Training Institute, Bilaspur",http://itimaasantoshi.org/,
470,"Maan College of Paramedical Sciences, Bhopal",null,
471,"Madan Mohan Mahalviya Engineering College, Gorakhpur",http://www.mmmut.ac.in/,
472,"Madan Mohan Malviya PG College, Bhatpar Rani",http://mmmpgc.ac.in/,
473,Madanapalle Institute of Technology & Science,https://www.mits.ac.in/,
474,"Mahalaxmi Jagdamba Arts Commerce & Science College, Nagpur - M.J.College",https://www.mjcolleges.com/index.html,
475,"Mahant Bachittar Singh College Of Engineering & Technology MBSCET, Jammu",http://www.mbscet.in/,
476,"Maharishi Markandeshwar College Of Dental Sciences And Research MMCDSR, Ambala",https://www.mmumullana.org/institute/dental-sciences/,
477,"Maharshi Valmiki College Of Education, New Delhi",https://www.mvce.ac.in/,
478,"Mahati College of Pharmacy, Madanaplle",http://mahathicollegeofpharmacy.in/,
479,"Mahatma Gandhi Arts and Science College, Chendayad",null,
480,"Mahatma Gandhi College, Guntur",http://www.mahatmagandhicollege.com/,
481,"Mahatma Gandhi Degree College, Guntur",http://www.mahatmagandhicollege.com/,
482,"Mahatma Gandhi Dental College & Hospital, Jaipur",https://mgumst.org/dental-college/,
483,"Mahatma Gandhi Government College (MGGC), Mayabunder",http://www.and.nic.in/,
484,"Mahe Co Operative College Of Teacher Education, Mahe",http://www.mahecooperativecollege.com/mccte/,
485,"Malik Sandal Institute of Art & Architecture, Bijapur",https://msiaa.secab.org/,
486,"Malwa College Of Nursing, Kotkapura",https://malwa.org/malwacollegeofnursing.php,
487,"Manda Institute Of Technology MIT, Bikaner",http://mitbikaner.ac.in/,
488,"Mandar College, Mandar",http://www.mandarcollegemandar.org/,
489,Manipur Institute of Technology (MIT Imphal),https://mitimphal.in/,
490,"Maris Stella College, Vijayawada",http://www.marisstella.ac.in/,
491,"Maryland Institute Of Technology & Management MITM, Jamshedpur",http://www.mditm.com/,
492,"Master Institute of Management Science And Technology, Nellore",http://masterkavali.com/,
493,"Mata Balasundry Pvt ITI, Nahan",http://mbsitinahan.org/,
494,"Mata Parvati Industrial Training Institute, Nurpur",https://www.mataparvatiiti.org/,
495,"Maulana Azad College Of Technology, Bhopal",http://www.manit.ac.in/,
496,"Maulana Azad Institute Of Dental Sciences, New Delhi",http://maids.ac.in/,
497,"Mawlai Presbyterian College, Shillong",http://mawlaipresbyteriancollege.org/,
498,"Mawsynram Border Area College, Mawsynram",http://www.mawsynramborderareacollege.com/,
499,"Mayai Lambi College, Imphal",http://www.mayailambicollege.in/,
500,"MBTS Govt Polytechnic, GUNTUR",null,